"No.","Description","Colour","Size","Unit","Distributor","RMC","SOH","Sales"
" 2925","ASC Concrete Sealer Tint.","Off White.","  1","LT"," 14.13"," 4.66"," 0"," 0"
" 2926","ASC Concrete Sealer Tint.","Peach.....","  1","LT"," 13.12"," 4.66","-16"," 0"
" 2927","ASC Concrete Sealer Tint.","Salmon....","  1","LT"," 13.21"," 4.66","-16"," 0"
" 2928","ASC Concrete Sealer Tint.","Sandstone.","  1","LT"," 13.11"," 4.66","-24"," 4"
" 2929","ASC Concrete Sealer Tint.","SandyBeige","  1","LT"," 13.11"," 4.66","-4"," 4"
" 2930","ASC Concrete Sealer Tint.","SlateGreen","  1","LT"," 17.75"," 4.66"," 0"," 0"
" 2931","ASC Concrete Sealer Tint.","Tan.......","  1","LT"," 13.23"," 4.66","-6"," 0"
" 2932","ASC Concrete Sealer Tint.","Terra Red.","  1","LT"," 12.04"," 4.66"," 0"," 0"
" 2933","ASC Concrete Sealer Tint.","Terracotta","  1","LT"," 13.09"," 4.66","-22"," 0"
" 2934","ASC Concrete Sealer Tint.","Yellow....","  1","LT"," 13.15"," 4.66"," 0"," 0"
" 2935","ASC Concrete Sealer Tint.","Almond....","500","ML"," 9.96"," 3.38"," 0"," 0"
" 2936","ASC Concrete Sealer Tint.","Beige.....","500","ML"," 8.9"," 3.38","-6"," 0"
" 2937","ASC Concrete Sealer Tint.","Black.....","500","ML"," 7.72"," 3.38","-17"," 0"
" 2938","ASC Concrete Sealer Tint.","Blue Gum..","500","ML"," 8.62"," 3.38","-12"," 6"
" 2939","ASC Concrete Sealer Tint.","Bluestone.","500","ML"," 8.29"," 3.38","-12"," 0"
" 2940","ASC Concrete Sealer Tint.","Brick Red.","500","ML"," 8"," 1.#INF","-12"," 0"
" 2941","ASC Concrete Sealer Tint.","Buff......","500","ML"," 8.57"," 1.#INF"," 0"," 0"
" 2942","ASC Concrete Sealer Tint.","Burgundy..","500","ML"," 8.8"," 1.#INF","-4"," 0"
" 2943","ASC Concrete Sealer Tint.","Burnt Red.","500","ML"," 8.56"," 1.#INF","-8"," 0"
" 2944","ASC Concrete Sealer Tint.","Caramel...","500","ML"," 8.53"," 1.#INF"," 0"," 0"
" 2945","ASC Concrete Sealer Tint.","Charcoal..","500","ML"," 8.24"," 1.#INF","-18"," 6"
" 2946","ASC Concrete Sealer Tint.","Choc Brown","500","ML"," 8.78"," 1.#INF","-6"," 0"
" 2947","ASC Concrete Sealer Tint.","Dark Brown","500","ML"," 8.62"," 1.#INF"," 0"," 0"
" 2948","ASC Concrete Sealer Tint.","Dark Coral","500","ML"," 8.58"," 1.#INF","-2"," 0"
" 2949","ASC Concrete Sealer Tint.","Dark Green","500","ML"," 10.4"," 1.#INF"," 0"," 0"
" 2950","ASC Concrete Sealer Tint.","Faun......","500","ML"," 8.54"," 1.#INF","-7"," 5"
" 2951","ASC Concrete Sealer Tint.","Grey......","500","ML"," 8.54"," 1.#INF","-10"," 4"
" 2952","ASC Concrete Sealer Tint.","GunMetalGy","500","ML"," 8.43"," 1.#INF"," 0"," 0"
" 2953","ASC Concrete Sealer Tint.","Khaki.....","500","ML"," 8.41"," 1.#INF"," 0"," 0"
" 2954","ASC Concrete Sealer Tint.","LightBrown","500","ML"," 8.65"," 1.#INF"," 0"," 0"
" 2955","ASC Concrete Sealer Tint.","Marigold..","500","ML"," 8.46"," 1.#INF","-6"," 0"
" 2956","ASC Concrete Sealer Tint.","Off White.","500","ML"," 9.04"," 1.#INF"," 0"," 0"
" 2957","ASC Concrete Sealer Tint.","Peach.....","500","ML"," 8.54"," 1.#INF","-6"," 0"
" 2958","ASC Concrete Sealer Tint.","Salmon....","500","ML"," 8.59"," 1.#INF","-6"," 0"
" 2959","ASC Concrete Sealer Tint.","Sandstone.","500","ML"," 8.51"," 1.#INF","-6"," 0"
" 2960","ASC Concrete Sealer Tint.","SandyBeige","500","ML"," 8.53"," 1.#INF"," 0"," 0"
" 2961","ASC Concrete Sealer Tint.","SlateGreen","500","ML"," 10.6"," 1.#INF"," 0"," 0"
" 2962","ASC Concrete Sealer Tint.","Tan.......","500","ML"," 8.59"," 1.#INF"," 0"," 0"
" 2963","ASC Concrete Sealer Tint.","Terra Red.","500","ML"," 8"," 1.#INF","-12"," 0"
" 2964","ASC Concrete Sealer Tint.","Terracotta","500","ML"," 8.53"," 1.#INF","-12"," 0"
" 2965","ASC Concrete Sealer Tint.","Yellow....","500","ML"," 8.55"," 1.#INF"," 0"," 0"
" 2966","ASC Concrete Sealer......","Almond...."," 20","LT"," 82.74"," 67.23"," 0"," 0"
" 2967","ASC Concrete Sealer......","Beige....."," 20","LT"," 80.62"," 66.03","-10"," 2"
" 2968","ASC Concrete Sealer......","Black....."," 20","LT"," 78.26"," 64.23","-7"," 6"
" 2969","ASC Concrete Sealer......","Blue Gum.."," 20","LT"," 80.06"," 65.63","-68"," 4"
" 2970","ASC Concrete Sealer......","Bluestone."," 20","LT"," 79.4"," 66.03","-134"," 10"
" 2971","ASC Concrete Sealer......","Brick Red."," 20","LT"," 78.81"," 65.03","-24"," 0"
" 2972","ASC Concrete Sealer......","Buff......"," 20","LT"," 79.96"," 65.63","-1"," 0"
" 2973","ASC Concrete Sealer......","Burgundy.."," 20","LT"," 80.43"," 65.43","-4"," 4"
" 2974","ASC Concrete Sealer......","Burnt Red."," 20","LT"," 79.93"," 65.43","-6"," 0"
" 2975","ASC Concrete Sealer......","Caramel..."," 20","LT"," 79.88"," 65.63"," 0"," 0"
" 2976","ASC Concrete Sealer......","Charcoal.."," 20","LT"," 79.3"," 62.50342","-101"," 84"
" 2977","ASC Concrete Sealer......","Choc Brown"," 20","LT"," 80.38"," 65.23","-8"," 0"
" 2978","ASC Concrete Sealer......","Dark Brown"," 20","LT"," 80.05"," 64.83","-5"," 1"
" 2979","ASC Concrete Sealer......","Dark Coral"," 20","LT"," 79.98"," 65.63","-4"," 0"
" 2980","ASC Concrete Sealer......","Dark Green"," 20","LT"," 83.63"," 69.03","-4"," 0"
" 2981","ASC Concrete Sealer......","Faun......"," 20","LT"," 79.89"," 65.63","-6"," 0"
" 2982","ASC Concrete Sealer......","Grey......"," 20","LT"," 79.91"," 64.71343"," 2"," 38"
" 2983","ASC Concrete Sealer......","GunMetalGr"," 20","LT"," 79.68"," 65.43","-54"," 22"
" 2984","ASC Concrete Sealer......","Khaki....."," 20","LT"," 79.64"," 66.03"," 0"," 0"
" 2985","ASC Concrete Sealer......","LightBrown"," 20","LT"," 80.11"," 65.63","-4"," 0"
" 2986","ASC Concrete Sealer......","Marigold.."," 20","LT"," 79.74"," 65.43","-16"," 0"
" 2987","ASC Concrete Sealer......","Off White."," 20","LT"," 80.91"," 66.23","-2"," 0"
" 2988","ASC Concrete Sealer......","Peach....."," 20","LT"," 79.9"," 65.63","-4"," 0"
" 2989","ASC Concrete Sealer......","Salmon...."," 20","LT"," 79.99"," 65.63","-27"," 0"
" 2990","ASC Concrete Sealer......","Sandstone."," 20","LT"," 79.84"," 66.23","-23"," 4"
" 2991","ASC Concrete Sealer......","SandyBeige"," 20","LT"," 79.89"," 65.63","-10"," 6"
" 2992","ASC Concrete Sealer......","SlateGreen"," 20","LT"," 84.03"," 69.03","-1"," 0"
" 2993","ASC Concrete Sealer......","Tan......."," 20","LT"," 80.01"," 65.63","-4"," 0"
" 2994","ASC Concrete Sealer......","Terra Red."," 20","LT"," 78.82"," 65.03","-8"," 2"
" 2995","ASC Concrete Sealer......","Terracotta"," 20","LT"," 79.87"," 65.43","-6"," 6"
" 2996","ASC Concrete Sealer......","Yellow...."," 20","LT"," 79.93"," 65.63"," 0"," 0"
" 2997","ASC Concrete Sealer......","Almond...."," 10","LT"," 48.12"," 37.87"," 0"," 0"
" 2998","ASC Concrete Sealer......","Beige....."," 10","LT"," 47.06"," 37.27","-2"," 0"
" 2999","ASC Concrete Sealer......","Black....."," 10","LT"," 45.88"," 36.37","-6"," 3"
" 3000","ASC Concrete Sealer......","Blue Gum.."," 10","LT"," 46.78"," 37.07","-12"," 2"
" 3001","ASC Concrete Sealer......","Bluestone."," 10","LT"," 46.45"," 37.27","-28"," 2"
" 3002","ASC Concrete Sealer......","Brick Red."," 10","LT"," 46.16"," 34.67"," 0"," 0"
" 3003","ASC Concrete Sealer......","Buff......"," 10","LT"," 46.73"," 37.07"," 0"," 0"
" 3004","ASC Concrete Sealer......","Burgundy.."," 10","LT"," 49.96"," 36.97","-4"," 0"
" 3005","ASC Concrete Sealer......","Burnt Red."," 10","LT"," 46.72"," 36.97","-3"," 1"
" 3006","ASC Concrete Sealer......","Caramel..."," 10","LT"," 46.69"," 37.07"," 0"," 0"
" 3007","ASC Concrete Sealer......","Charcoal.."," 10","LT"," 46.4"," 36.26395","-6"," 4"
" 3008","ASC Concrete Sealer......","Choc Brown"," 10","LT"," 46.94"," 36.87","-6"," 0"
" 3009","ASC Concrete Sealer......","Dark Brown"," 10","LT"," 46.78"," 36.67"," 0"," 0"
" 3010","ASC Concrete Sealer......","Dark Coral"," 10","LT"," 46.74"," 37.07","-3"," 0"
" 3011","ASC Concrete Sealer......","Dark Green"," 10","LT"," 48.56"," 38.77","-1"," 0"
" 3012","ASC Concrete Sealer......","Faun......"," 10","LT"," 46.7"," 37.07","-2"," 0"
" 3013","ASC Concrete Sealer......","Grey......"," 10","LT"," 46.7"," 36.61172","-2"," 3"
" 3014","ASC Concrete Sealer......","GunMetalGr"," 10","LT"," 46.59"," 36.97","-11"," 5"
" 3015","ASC Concrete Sealer......","Khaki....."," 10","LT"," 46.57"," 36.77"," 0"," 0"
" 3016","ASC Concrete Sealer......","LightBrown"," 10","LT"," 46.81"," 36.87","-2"," 0"
" 3017","ASC Concrete Sealer......","Marigold.."," 10","LT"," 46.62"," 36.97","-2"," 2"
" 3018","ASC Concrete Sealer......","Off White."," 10","LT"," 47.2"," 36.97"," 0"," 0"
" 3019","ASC Concrete Sealer......","Peach....."," 10","LT"," 46.7"," 37.07","-1"," 0"
" 3020","ASC Concrete Sealer......","Salmon...."," 10","LT"," 46.75"," 37.07","-4"," 0"
" 3021","ASC Concrete Sealer......","Sandstone."," 10","LT"," 46.67"," 37.37","-9"," 1"
" 3022","ASC Concrete Sealer......","SandyBeige"," 10","LT"," 46.69"," 1.#INF","-2"," 0"
" 3023","ASC Concrete Sealer......","SlateGreen"," 10","LT"," 48.76"," 1.#INF"," 0"," 0"
" 3024","ASC Concrete Sealer......","Tan......."," 10","LT"," 46.75"," 1.#INF","-3"," 1"
" 3025","ASC Concrete Sealer......","Terra Red."," 10","LT"," 46.16"," 1.#INF","-2"," 0"
" 3026","ASC Concrete Sealer......","Terracotta"," 10","LT"," 46.69"," 1.#INF","-5"," 1"
" 3027","ASC Concrete Sealer......","Yellow...."," 10","LT"," 46.71"," 1.#INF"," 0"," 0"
" 3028","ASC Concrete Sealer......","Almond....","  4","LT"," 23.15"," 1.#INF"," 0"," 0"
" 3029","ASC Concrete Sealer......","Beige.....","  4","LT"," 22.72"," 1.#INF","-1"," 0"
" 3030","ASC Concrete Sealer......","Black.....","  4","LT"," 22.25"," 12.46","-12"," 0"
" 3031","ASC Concrete Sealer......","Blue Gum..","  4","LT"," 22.61"," 1.#INF","-3"," 0"
" 3032","ASC Concrete Sealer......","Bluestone.","  4","LT"," 22.48"," 13.42","-20"," 0"
" 3033","ASC Concrete Sealer......","Brick Red.","  4","LT"," 22.36"," 1.#INF","-4"," 0"
" 3034","ASC Concrete Sealer......","Buff......","  4","LT"," 22.59"," 1.#INF"," 0"," 0"
" 3035","ASC Concrete Sealer......","Burgundy..","  4","LT"," 22.69"," 1.#INF","-2"," 0"
" 3036","ASC Concrete Sealer......","Burnt Red.","  4","LT"," 22.59"," 1.#INF"," 0"," 0"
" 3037","ASC Concrete Sealer......","Caramel...","  4","LT"," 22.58"," 1.#INF"," 0"," 0"
" 3038","ASC Concrete Sealer......","Charcoal..","  4","LT"," 22.46"," 1.#INF"," 29"," 0"
" 3039","ASC Concrete Sealer......","Choc Brown","  4","LT"," 22.68"," 1.#INF","-6"," 1"
" 3040","ASC Concrete Sealer......","Dark Brown","  4","LT"," 22.61"," 1.#INF"," 0"," 0"
" 3041","ASC Concrete Sealer......","Dark Coral","  4","LT"," 22.6"," 1.#INF","-2"," 0"
" 3042","ASC Concrete Sealer......","Dark Green","  4","LT"," 23.33"," 1.#INF"," 0"," 0"
" 3043","ASC Concrete Sealer......","Faun......","  4","LT"," 22.58"," 1.#INF","-2"," 0"
" 3044","ASC Concrete Sealer......","Grey......","  4","LT"," 22.58"," 1.#INF"," 20"," 0"
" 3045","ASC Concrete Sealer......","GunMetalGr","  4","LT"," 22.54"," 1.#INF","-2"," 0"
" 3046","ASC Concrete Sealer......","Khaki.....","  4","LT"," 22.53"," 1.#INF"," 0"," 0"
" 3047","ASC Concrete Sealer......","LightBrown","  4","LT"," 22.62"," 1.#INF","-2"," 0"
" 3048","ASC Concrete Sealer......","Marigold..","  4","LT"," 22.55"," 1.#INF","-2"," 2"
" 3049","ASC Concrete Sealer......","Off White.","  4","LT"," 22.78"," 1.#INF","-3"," 2"
" 3050","ASC Concrete Sealer......","Peach.....","  4","LT"," 22.58"," 1.#INF","-2"," 0"
" 3051","ASC Concrete Sealer......","Salmon....","  4","LT"," 22.6"," 1.#INF"," 0"," 0"
" 3052","ASC Concrete Sealer......","Sandstone.","  4","LT"," 22.57"," 1.#INF","-7"," 0"
" 3053","ASC Concrete Sealer......","SandyBeige","  4","LT"," 22.58"," 1.#INF","-2"," 2"
" 3054","ASC Concrete Sealer......","SlateGreen","  4","LT"," 23.41"," 1.#INF"," 0"," 0"
" 3055","ASC Concrete Sealer......","Tan.......","  4","LT"," 23.41"," 1.#INF","-1"," 0"
" 3056","ASC Concrete Sealer......","Terra Red.","  4","LT"," 22.36"," 1.#INF","-2"," 0"
" 3057","ASC Concrete Sealer......","Terracotta","  4","LT"," 22.57"," 1.#INF","-2"," 0"
" 3058","ASC Concrete Sealer......","Yellow....","  4","LT"," 22.59"," 1.#INF","-1"," 0"
" 3059","ASC Concrete Sealer......","Beige....."," 20","LT"," 80.62"," 1.#INF","-8"," 0"
" 3060","ASC Concrete Sealer......","Black....."," 20","LT"," 78.26"," 60.63","-1"," 0"
" 3061","ASC Conc.Sealer.SAME DAY.","Clear....."," 20","LT"," 64"," 54.03","-167"," 128"
" 3062","ASC Conc.Sealer.SAME DAY.","Clear....."," 10","LT"," 37.8"," 31.27","-167"," 128"
" 3063","ASC Conc.Sealer.SAME DAY.","Clear.....","  4","LT"," 17"," 11.09","-167"," 128"
" 3100","ACRYLIC FENCE FINISH*****","**********","***","**"," 0"," 0"," 0"," 0"
" 3101","ACRYLIC FENCE FINISH.....","FARM WHITE"," 10","LT"," 37.4"," 23.84692"," 8"," 0"
" 3102","ACRYLIC FENCE FINISH.....","FARM WHITE","  4","LT"," 17.05"," 9.834766"," 1"," 0"
" 3103","ACRYLIC FENCE FINISH.....","CREAM....."," 10","LT"," 37.4"," 21.82018"," 27"," 1"
" 3104","ACRYLIC FENCE FINISH.....","CREAM.....","  4","LT"," 17.05"," 9.02407"," 14"," 2"
" 3105","ACRYLIC FENCE FINISH.....","SAGE GREEN"," 10","LT"," 30.8"," 15.56"," 5"," 2"
" 3106","ACRYLIC FENCE FINISH.....","SAGE GREEN","  4","LT"," 14.85"," 6.52","-8"," 0"
" 3107","ACRYLIC FENCE FINISH.....","BRUNSWICK."," 10","LT"," 30.8"," 13.57"," 19"," 0"
" 3108","ACRYLIC FENCE FINISH.....","BRUNSWICK.","  4","LT"," 14.85"," 6.52"," 11"," 4"
" 3109","ACRYLIC FENCE FINISH.....","INDIAN RED"," 10","LT"," 30.8"," 13.86"," 21"," 1"
" 3110","ACRYLIC FENCE FINISH.....","INDIAN RED","  4","LT"," 14.85"," 5.84"," 2"," 0"
" 3111","ACRYLIC FENCE FINISH.....","REDWOOD..."," 10","LT"," 30.8"," 13.86"," 22"," 0"
" 3112","ACRYLIC FENCE FINISH.....","REDWOOD...","  4","LT"," 14.85"," 5.84","-4"," 1"
" 3113","ACRYLIC FENCE FINISH.....","MISSION..."," 10","LT"," 30.8"," 13.03527"," 27"," 0"
" 3114","ACRYLIC FENCE FINISH.....","MISSION...","  4","LT"," 14.85"," 5.510106"," 12"," 2"
" 3115","ACRYLIC FENCE FINISH.....","CHARCOAL.."," 10","LT"," 30.8"," 15.43146","-13"," 11"
" 3116","ACRYLIC FENCE FINISH.....","CHARCOAL..","  4","LT"," 14.85"," 6.468584","-14"," 5"
" 3117","ACRYLIC FENCE FINISH.....","BLACK....."," 10","LT"," 30.8"," 13.44146"," 62"," 2"
" 3118","ACRYLIC FENCE FINISH.....","BLACK.....","  4","LT"," 14.85"," 6.468584"," 7"," 0"
" 3119","ACRYLIC FENCE FINISH.....","BLACK....."," 20","LT"," 55.56"," 21.88168","-3"," 0"
" 3120","ACRYLIC FENCE FINISH.....","FARM WHITE"," 20","LT"," 77"," 42.33383"," 5"," 0"
" 3121","SMART GRAFFITI REMOVER...","MANUF FEE."," 20","LT"," 8"," 41.65"," 0"," 0"
" 3122","ACRYLIC FENCE FINISH.....","ENVIRO.GRN"," 10","LT"," 40"," 45.36","-193"," 30"
" 3123","B/C QUICK DRY........10LT","357014    "," 10","LT"," 4.3"," 9.66","-500"," 0"
" 3124","B/C QUICK DRY......4x4CN ","357413    ","4  ","LT"," 8.8"," 11.24","-125"," 0"
" 3125","B/C TUNG OIL GLOSS..10LT ","357103    ","10 ","LT"," 4.3"," 9.66","-200"," 0"
" 3126","B/C U/THANE GLOSS...4x4LT","357480    ","4  ","LT"," 8.8"," 11.24","-251"," 0"
" 3127","B/C T/OIL SATIN.....10LT ","357111    ","10 ","LT"," 4.7"," 10.06","-342"," 0"
" 3128","B/C T/OIL SATIN..4x4 /CTN","357472    ","4  ","LT"," 9.2"," 11.64","-74"," 0"
" 3129","B/C T/OIL GLOSS..4x4 /CTN","357464    ","4  ","LT"," 8.8"," 11.24","-156"," 0"
" 3130","A/WELD 6031.....6 PER CTN","358789    ","270","GM"," 2.4"," 2.4","-796"," 0"
" 3131","B/C SP PU SATIN.....10LT ","357146    ","10 ","LT"," 4.7"," 10.06","-199"," 0"
" 3132","B/C U/THANE GLOSS...10LT ","357057    ","10 ","LT"," 4.3"," 9.66","-400"," 0"
" 3133","B/C SP PU SATIN.....4x4CN","357456    ","4  ","LT"," 9.2"," 11.64","-75"," 0"
" 3134","B/C N/THANE SATIN...4x4CN","357405    ","4  ","LT"," 9.2"," 11.64","-100"," 0"
" 3135","B/C U/THANE SATIN...4x4LT","357502    ","4  ","LT"," 9.2"," 11.64","-98"," 0"
" 3136","B/C N/THANE GL0SS...4x4LT","357383    ","4  ","LT"," 8.8"," 11.24","-100"," 0"
" 3137","B/C N/THANE GLOSS....10LT","357022    "," 10","LT"," 4.3"," 9.66","-200"," 0"
" 3138","B/C N/THANE SATIN....10LT","357030    ","10 ","LT"," 4.6"," 9.96","-190"," 0"
" 3139","B/C T/OIL SATIN....6x1LT ","357243    ","1  ","LT"," 5.9"," 7.15","-83"," 0"
" 3140","B/C U/THANE SATIN... 10LS","357065    ","10 ","LT"," 5"," 10.36","-1067"," 0"
" 3141","B/C T/OIL GLOSS.....6x1LT","357235    ","1  ","LT"," 4.3"," 5.55","-83"," 0"
" 3142","B/C U/THANE SATIN...6x1LT","357286    ","1  ","LT"," 5.9"," 7.15","-70"," 0"
" 3143","B/C U/THANE GLOSS....6x1 ","357251    ","1  ","LT"," 5.6"," 6.85","-83"," 0"
" 3144","B/C N/THANE SATIN...6x1LT","357170    ","1  ","LT"," 5.9"," 7.15","-50"," 0"
" 3145","B/C N/THANE GLOSS...6x1LT","357162    ","1  ","LT"," 5.6"," 6.85","-50"," 0"
" 3146","B/C SP PU GLOSS....10 LS ","357138    ","10 ","LT"," 6"," 11.36","-257"," 0"
" 3147","B/C SP PU GLOSS...4X4 CTN","357421    ","4  ","LT"," 8.8"," 11.24","-73"," 0"
" 3148","T/C QUICK DRY.......4x1CN","349631    ","1  ","LT"," 3"," 4.25","-270"," 0"
" 3149","T/C TUNG OIL GLOSS..4x1CN","349461    ","1  ","LT"," 3"," 4.25","-972"," 0"
" 3150","T/C ANTI REJECT AID.6x1CN","349976    ","1  ","LT"," 4.5"," 5.75","-18"," 0"
" 3151","B/C SP PU GLOSS.....20 LS","357324    ","20 ","LT"," 5.5"," 11.8","-740"," 0"
" 3152","B/C U/THANE GLOSS.....20L","357375    ","20 ","LT"," 4.7"," 11","-327"," 0"
" 3153","B/C QUICK DRY........20LS","357316    ","20 ","LT"," 7.5"," 1.#INF","-284"," 0"
" 3154","ULTRACOTE MATTE......20LS","357952    ","20 ","LT"," 6.4"," 7.4"," 0"," 0"
" 3155","Preschem AUSPLAST Manf/re","EACH      ","200","LT"," 200"," 200","-17"," 0"
" 3156","T/C TUNG OIL GL..20LS    ","349771    ","20 ","LT"," 6.8"," 13.1","-20"," 0"
" 3157","T/CARE WET EDGE EXT.6x1LS","349941    ","1  ","LT"," 3.6"," 4.85","-34"," 0"
" 3158","T/C FLOOR STRIPPER....6x1","349569    ","1  ","LT"," 4"," 5.25","-205"," 0"
" 3159","B/C FL/STRIPPER..6x1CT   ","357227    ","1  ","LT"," 4"," 5.25","-50"," 0"
" 3160","B/C FLOOR POLISH...6x1 CN","357219    ","  1","LT"," 4"," 5.25","-100"," 0"
" 3161","B/C FLOOR CLEANER..6x1 CN","357200    ","  1","LT"," 4"," 5.25","-300"," 0"
" 3162","ALLFAST MEGAGRIP..20 CTN ","358754    ","290","GM"," 6"," 6","-1833"," 0"
" 3163","B/C U/THANE MATT    10 LS","357073    ","10 ","LT"," 4.6"," 9.96","-300"," 0"
" 3164","B/C SP PU HS....20 LS    ","357332    ","20 ","LT"," 5.5"," 11.8","-400"," 0"
" 3165","B/C SP PU MATT...4x4 CTN ","357448    ","4  ","LT"," 9.2"," 11.64","-30"," 0"
" 3166","B/C N/THANE MATT..4x4LT  ","357391    ","4  ","LT"," 9.2"," 11.64","-100"," 0"
" 3167","B/C N/THANE MATT...6X1LT ","357189    ","1  ","LT"," 5.9"," 7.15","-100"," 0"
" 3168","B/C U/THANE MATT..6X1 CTN","357278    ","1  ","LT"," 5.9"," 7.15","-51"," 0"
" 3169","B/C U/THANE MATT..4x4 CTN","357499    ","4  ","LT"," 9.2"," 11.64","-100"," 0"
" 3170","B/C SP PU MATT...4x4 CTN ","357448    ","4  ","LT"," 9.2"," 11.64","-30"," 0"
" 3171","RETURN PLAS PAIL REBATE..",".........."," 10","LT"," 1.82"," 7.18","-110"," 0"
" 3172","B/C REPACK U/T SATIN.10LS","371580    ","10 ","LT"," 6.48"," 11.84","-1244"," 0"
" 3173","B/C REPACK U/T GLOSS..20L","357375    ","20 ","LT"," 8"," 14.3","-402"," 0"
" 3174","B/C QUICK DRY.*RP*...20LS","371831    "," 20","LT"," 5.5"," 1.#INF","-284"," 0"
" 3175","B/C SP PU GLOSS..(rework)","355399    ","10 ","LT"," 6"," 5.36","-2"," 0"
" 3176","SMART METAL SAFE.........","COMPLETE.."," 20","LT"," 61.25"," 39.7"," 0"," 0"
" 3177","SMART ELITE GRAFFITI REM.","COMPLETE.."," 20","LT"," 70"," 46.7"," 0"," 0"
" 3201","roof-tile acrylic........","clear base"," 20","LT"," 99"," 44.97307"," 12"," 0"
" 3202","roof-tile acrylic........","          ","  4","LT"," 23.1"," 10.54461"," 0"," 0"
" 3203","roof-tile acrylic........","CHARCOAL  "," 20","LT"," 110"," 44.97307","-17"," 0"
" 3204","roof-tile acrylic........","WOODLAND G"," 20","LT"," 110"," 56.465","-7"," 0"
" 3205","COLOURWALL SAMPLE SWATCH.","all.......","  .","PK"," 2"," 2","-37"," 0"
" 3206","COLOURWALL SAMPLE SWATCH.","5-PACK....","  .","PK"," 1"," 1","-8"," 0"
" 3207","roof-tile acrylic........","BLACK     "," 20","LT"," 110"," 46.82307","-17"," 0"
" 3208","roof-tile acrylic........","BLUESTONE "," 20","LT"," 110"," 46.82307","-9"," 0"
" 3209","roof-tile acrylic........","LIGHT GREY"," 20","LT"," 110"," 72.5","-9"," 0"
